env_name,MountainCarContinuous-v0
save_dir,results/
name,
seed,1
export_interval,25
eval_interval,500
buffer_size,500
train_steps,50000
exploration_noise,0.01
batch_size,64
policy_lr,0.001
policy_target_net_steps,0
policy_soft_target,False
policy_tau,0.01
z_dim,"(32,)"
wm_h_dim,"(64,)"
wm_target_net_steps,0
wm_lr,0.001
wm_soft_target,False
wm_tau,0.01
wm_enc_lr,0.001
enc_target_net_steps,0
enc_soft_target,False
enc_tau,0.01
encoder_type,none
encoder_load_path,
resize_dim,"(84, 84)"
grayscale,True
frame_stack,4
conv_layers,"({'channel_num': 32, 'kernel_size': 8, 'stride': 4, 'padding': 0}, {'channel_num': 64, 'kernel_size': 4, 'stride': 2, 'padding': 0}, {'channel_num': 64, 'kernel_size': 3, 'stride': 1, 'padding': 0})"
neg_samples,10
hinge_value,0.1
idf_inverse_hdim,"(64,)"
time_stamp,2020-09-29_07-02-47-536731
